166,166,166,166,166,166,166,271,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166
166,166,166,166,166,166,166,166,166,166,166,270,166,166,166,166,166,166,166,438,438,274,274,410,411,411,411,411,411,411,411,411,411,-2147483238,274,-2147483236,411,411,-1610612326,274,274,274,274,166,166,166,166,166,166,166,166,166,166,166,166,166,166
166,166,270,166,166,166,166,166,166,166,166,270,166,166,166,166,166,274,438,438,438,438,410,506,510,396,397,397,398,507,510,509,506,506,411,506,509,510,506,-1610612326,274,270,274,166,166,166,166,166,166,166,166,166,166,166,166,166,166
166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,438,438,438,438,438,1610613147,509,396,446,484,419,445,397,397,397,397,397,397,397,398,506,507,-1610612325,274,274,274,166,166,166,166,166,166,166,166,166,166,166,270,166,166
166,166,166,166,166,166,252,166,166,166,166,166,166,166,166,252,166,274,438,438,438,1610613148,506,396,446,419,419,419,419,419,419,485,419,485,419,419,420,506,-1610612325,329,438,274,274,166,271,166,166,273,166,166,166,166,166,166,166,166,166
166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,274,438,438,1610613148,506,396,446,419,485,419,485,419,419,419,485,419,419,419,419,420,507,-1610612325,373,438,438,274,166,166,273,166,166,166,166,166,166,166,166,166,166,166
166,166,166,270,166,166,166,166,170,188,-1073741680,-1073741680,-1073741680,-1073741680,-1610612566,166,166,438,438,438,1610613147,509,-1073741404,419,419,485,419,484,419,419,485,419,419,484,419,419,420,-1610612325,329,438,438,438,274,166,166,166,166,166,166,166,166,252,166,166,270,166,166
166,166,166,166,166,166,166,170,189,264,264,265,264,264,187,1610612929,166,273,438,438,1610613147,506,-1073741404,484,419,419,419,419,423,441,441,424,485,419,419,485,420,-1610612325,373,438,438,438,438,166,166,166,166,252,166,166,166,166,166,166,166,166,166
166,166,166,166,170,-1073741680,-1073741680,-1073741681,264,245,265,264,244,264,245,-1073741679,1610612929,274,274,438,432,507,-1073741426,441,441,441,441,441,-1073741428,506,510,-1610612294,-1073741427,-1073741427,-1073741427,-1073741427,442,510,411,412,438,438,438,166,166,166,166,166,273,166,166,166,166,166,166,166,166
166,166,166,170,189,264,265,244,264,245,245,245,264,245,264,266,-1073741679,1610612929,438,438,432,510,506,506,506,506,509,506,433,507,506,507,506,506,510,509,506,510,510,-1610612325,438,438,438,166,271,166,166,166,166,166,166,166,166,166,166,166,166
166,166,-1610612544,189,264,244,264,266,245,264,264,266,245,264,265,264,143,193,438,438,413,414,414,414,414,414,414,414,261,262,262,263,414,414,414,414,414,414,414,415,438,438,274,170,188,-1073741680,188,188,171,166,166,273,166,166,166,166,166
166,166,192,144,145,264,245,264,264,244,245,245,264,264,244,264,187,171,252,438,435,436,436,436,436,436,436,436,283,284,284,285,436,436,436,436,436,436,436,437,438,274,-1073741631,-1610612591,264,264,264,264,187,-1073741680,-1073741632,166,166,166,166,166,166
166,166,166,170,189,265,245,245,265,245,245,264,266,265,264,143,144,-1610612565,271,170,457,458,458,458,458,458,458,458,305,306,306,307,458,458,458,458,458,458,458,459,188,188,189,264,265,264,267,264,245,264,187,171,166,166,166,166,166
166,166,166,-1610612592,245,264,244,264,266,264,265,264,245,245,245,187,188,188,188,189,-1073741295,530,506,506,506,506,506,506,529,264,264,1610613265,1610613266,506,506,506,506,506,1610613266,530,528,265,264,264,264,264,264,264,264,265,264,165,34,166,166,166,166
166,166,166,-1610612592,266,245,266,264,245,264,245,264,266,264,265,244,264,264,264,265,264,-1073741295,530,506,506,506,506,506,528,264,264,-1073741296,506,506,506,506,506,506,-1073741294,529,266,264,264,265,264,245,265,264,266,267,264,165,34,34,166,252,166
166,166,166,-1610612592,264,264,264,265,245,245,264,244,264,264,264,264,265,266,264,245,266,264,-1073741295,-1610612208,-1610612208,530,506,506,528,154,156,-1073741296,506,506,506,506,506,506,1610613266,-1610612207,264,244,245,264,245,264,264,264,264,264,265,165,34,34,166,166,166
